origin_code,destination_code,sector,tariff
11,9,2,0.06275305487974367
11,10,0,0.00019741
11,10,1,0.03805714
11,10,2,0.028338004178478867
11,11,0,0.0
11,11,1,0.0
11,11,2,0.0
11,12,0,0.0105690599999999
11,12,1,0.04928556
11,12,2,0.04506189464870147
12,1,0,0.000957422
12,1,1,0.02693068
12,1,2,0.0041416864427481674
12,2,0,0.002013564
12,2,1,0.01648973
12,2,2,0.015686408778858966
12,3,0,0.0008964579999999
12,3,1,0.01220259
12,3,2,0.009023814091473634
12,4,0,0.007255187
12,4,1,0.0290089
12,4,2,0.039842587795168
12,5,0,0.001395831
12,5,1,0.05530694
12,5,2,0.0308765312289716
12,6,0,0.03225948
12,6,1,0.146151
12,6,2,0.11469689122731884
12,7,0,0.00017838200000000001
12,7,1,0.02224924
12,7,2,0.002948385982466067
12,8,0,0.02415972
12,8,1,0.03798994
12,8,2,0.07883395716637273
12,9,0,0.009134566
12,9,1,0.03195045
12,9,2,0.0417623294029435
12,10,0,0.006824615
12,10,1,0.03506362
12,10,2,0.018741202081790666
12,11,0,0.00073953
12,11,1,0.0325646
12,11,2,0.02780856253746357
12,12,0,0.0
12,12,1,0.0
12,12,2,0.0
